sepal_length,sepal_width,petal_length,petal_width,target
4.985692386,3.549818005,1.405578078,0.167393094,Iris-setosa
5.539753161,3.91208906,1.693484444,0.155982916,Iris-setosa
4.414983927,3.290122403,1.495443387,0.376166326,Iris-setosa
4.929523907,3.24329864,1.682516061,0.187597193,Iris-setosa
4.39781579,2.739979844,1.256532043,0.148664056,Iris-setosa
4.844350755,3.045858688,1.463433759,0.119036042,Iris-setosa
5.471697545,3.712369665,1.512356097,0.278137274,Iris-setosa
4.882707097,3.578275308,1.518928559,0.293717516,Iris-setosa
4.822472455,2.953949617,1.36480984,0.035086674,Iris-setosa
4.401540395,3.263566978,1.232360877,0.03200897,Iris-setosa
5.782338048,4.174788723,1.33383736,0.223580714,Iris-setosa
5.764852533,4.12938964,1.617052336,0.330405886,Iris-setosa
5.382252731,3.886282314,1.299736092,0.322904733,Iris-setosa
5.255297112,3.280056383,1.655783689,0.36532249,Iris-setosa
5.822404461,3.669937147,1.606585879,0.284784979,Iris-setosa
5.127177549,4.0448361,1.669759005,0.531509648,Iris-setosa
5.335080027,3.620300556,1.558041279,0.025062379,Iris-setosa
5.086985788,3.752249241,1.500468762,0.474130593,Iris-setosa
4.822119033,3.453052086,0.904334282,0.31208775,Iris-setosa
5.254139761,3.419251577,1.78027534,0.595126575,Iris-setosa
4.746444206,3.296277405,1.927262512,0.211886159,Iris-setosa
4.815364998,3.17154458,1.525713887,0.105188295,Iris-setosa
5.114274641,3.429672578,1.687695858,0.344059458,Iris-setosa
5.222095667,3.29320126,1.645212297,0.109546772,Iris-setosa
5.556115698,3.507819547,1.457594445,0.345633598,Iris-setosa
4.87972674,3.184034202,1.503991549,0.406472853,Iris-setosa
4.810927764,3.193943127,1.638506242,0.388766649,Iris-setosa
5.539971548,3.374801121,1.444772195,0.563679388,Iris-setosa
5.217654211,4.080519294,1.602324303,-0.194294524,Iris-setosa
5.593197415,4.349196627,1.323234179,0.249003577,Iris-setosa
4.732538746,3.160863898,1.521692215,0.092415525,Iris-setosa
5.114931823,3.308543469,1.330078488,0.204939475,Iris-setosa
5.438228207,3.395709512,1.205991229,0.178124036,Iris-setosa
4.748545033,3.235194189,1.542313018,0.17475818,Iris-setosa
4.523176449,2.610471858,1.023952167,0.163481768,Iris-setosa
5.215124546,3.513819823,1.489840051,0.205274899,Iris-setosa
4.960390586,3.613737811,1.364038019,0.351240172,Iris-setosa
4.41228929,2.345586404,1.044981595,0.289561953,Iris-setosa
4.670658295,3.109593978,1.331095142,0.110472471,Iris-setosa
4.703568266,3.5363916,1.497952673,0.769437011,Iris-setosa
5.140608909,4.000786156,2.013204643,0.129634488,Iris-setosa
4.868148988,3.200314497,1.437310954,0.27256597,Iris-setosa
5.105329489,3.906332612,1.745696562,0.40743615,Iris-setosa
4.780865477,3.436654833,1.277551995,0.087574305,Iris-setosa
5.337726416,3.67699961,1.422356875,0.067538933,Iris-setosa
5.247595846,3.176215689,1.445572295,0.06712555,Iris-setosa
7.035241296,3.117925384,4.700218385,1.434383215,Iris-versicolor
6.542069178,3.273521446,4.406139207,1.596098852,Iris-versicolor
6.742042123,3.086337668,5.049248285,1.425686302,Iris-versicolor
5.516565579,2.325018665,3.803925599,1.295467276,Iris-versicolor
6.376296693,2.897459506,4.528823053,1.617897461,Iris-versicolor
5.43491759,2.798362489,4.44276584,1.48906843,Iris-versicolor
6.313840623,3.311110805,4.906578508,1.642524156,Iris-versicolor
5.109217971,2.144266391,3.188949247,0.720885742,Iris-versicolor
6.444235317,2.915345209,4.441461227,1.13385646,Iris-versicolor
5.405460916,2.739671476,3.918942732,1.476275011,Iris-versicolor
4.89086241,1.95232164,3.554251789,1.006539066,Iris-versicolor
6.061029918,3.295236413,4.205645913,1.547420864,Iris-versicolor
6.084894281,2.190833346,4.098532429,0.96319938,Iris-versicolor
6.079856994,2.816416995,4.784199908,1.330029991,Iris-versicolor
5.694343936,2.96124957,3.232240458,1.50854236,Iris-versicolor
6.962863212,3.215399579,4.227102735,1.479548287,Iris-versicolor
5.768757703,2.912279473,4.399017901,1.601774776,Iris-versicolor
5.880501215,2.631565457,4.23272519,1.226175384,Iris-versicolor
6.249199906,2.282345283,4.469586477,1.249150393,Iris-versicolor
5.500065154,2.296781247,3.901725002,1.144965879,Iris-versicolor
6.155168892,3.086609813,5.101604273,1.789397485,Iris-versicolor
6.109152936,3.050471654,4.074389593,1.339562447,Iris-versicolor
6.492402896,2.473205153,4.93323724,1.397636752,Iris-versicolor
6.175980103,2.895042309,4.929544024,1.144214872,Iris-versicolor
6.277304108,2.962895914,4.210531802,1.317230236,Iris-versicolor
6.544351634,3.162259185,4.285643079,1.328616698,Iris-versicolor
6.731403634,2.682679131,4.521852186,1.418509901,Iris-versicolor
6.746328051,3.179077808,5.091900459,1.764683716,Iris-versicolor
5.991739305,2.861023295,4.391717645,1.353350941,Iris-versicolor
5.837452289,2.532859865,3.440621337,1.099612086,Iris-versicolor
5.430880039,2.291248546,4.063352351,0.975971989,Iris-versicolor
5.410413517,2.315516596,3.542170461,1.149923119,Iris-versicolor
6.104021891,2.918990632,3.607878849,0.990512855,Iris-versicolor
6.134091304,2.572068117,5.201212525,1.5801808,Iris-versicolor
5.240590871,3.057828705,4.402993919,1.424179111,Iris-versicolor
5.791381102,3.590469587,4.339443368,1.55743304,Iris-versicolor
6.808497267,3.421931397,4.629013214,1.561672839,Iris-versicolor
6.399761524,2.44246757,4.444486406,1.344690859,Iris-versicolor
5.541498272,2.849482761,4.339306214,1.464727061,Iris-versicolor
5.706399374,2.263028726,4.068147904,1.063003287,Iris-versicolor
5.756029643,2.514234472,4.36674939,0.921380209,Iris-versicolor
6.299407954,3.168129588,4.536592846,1.369199768,Iris-versicolor
5.864823977,2.67738705,4.19823381,1.208479781,Iris-versicolor
5.198239626,2.242365342,3.206207132,1.225205538,Iris-versicolor
5.499896344,2.891386978,4.153831657,1.052699031,Iris-versicolor
5.54932525,3.044036693,4.09040579,1.105475111,Iris-versicolor
5.408802158,2.912336854,4.182225463,1.135487596,Iris-versicolor
6.113386545,2.972816865,4.347238026,1.23876394,Iris-versicolor
4.897638675,2.594622715,2.938275551,1.109721563,Iris-versicolor
5.825614077,2.879577599,4.115136364,1.270323932,Iris-versicolor
